PlantCellTwin Bioconductor environment package list

  Name                           Version       Build                 Channel    
  libcurl                        8.22.0        ha042cf0_0            conda-forge
  libdeflate                     1.25          hd45a770_1            conda-forge
  libedit                        3.1.20250104  pl5321h373387f_1      conda-forge
  libev                          4.33          h280c20c_3            conda-forge
  libexpat                       2.8.1         hecca717_1            conda-forge
  libffi                         3.7.0         h81df57d_1            conda-forge
  libfreetype                    2.14.3        ha770c72_2            conda-forge
  libfreetype6                   2.14.3        h5e6c136_2            conda-forge
  libgcc                         16.2.0        ha9f2e26_5            conda-forge
  libgcc-devel_linux-64          16.2.0        he3ce08f_105          conda-forge
  libgcc-ng                      16.2.0        h69a702a_5            conda-forge
  libgfortran                    16.2.0        h69a702a_5            conda-forge
  libgfortran5                   16.2.0        h6b99dfc_5            conda-forge
  libglib                        2.90.0        h569388d_0            conda-forge
  libgomp                        16.2.0        he0feb66_5            conda-forge
  libharfbuzz                    14.4.0        h23af247_1            conda-forge
  libiconv                       1.18          h0cb94f2_3            conda-forge
  libjpeg-turbo                  3.2.0         hb03c661_1            conda-forge
  liblapack                      3.11.0        11_h47877c9_openblas  conda-forge
  liblzma                        5.8.3         hb03c661_1            conda-forge
  libmpdec                       4.0.0         hb03c661_2            conda-forge
  libnghttp2                     1.68.1        h74cf4be_1            conda-forge
  libopenblas                    0.3.34        pthreads_hf13c14d_2   conda-forge
  libpng                         1.6.58        h922cc85_1            conda-forge
  libpsl                         0.23.1        hd9e3e90_1            conda-forge
  libpython                      3.14.7        hdc7f604_106_cp314    conda-forge
  libsanitizer                   16.2.0        h3048135_5            conda-forge
  libsqlite                      3.53.4        h13e7031_1            conda-forge
  libssh2                        1.11.1        h6154650_1            conda-forge
  libstdcxx                      16.2.0        h934c35e_5            conda-forge
  libstdcxx-devel_linux-64       16.2.0        h86e191b_105          conda-forge
  libtiff                        4.7.2         hcc2c06a_1            conda-forge
  libuuid                        2.42.3        hcfc3c73_0            conda-forge
  libwebp-base                   1.6.0         hd42ef1d_1            conda-forge
  libxcb                         1.17.0        hb83e432_2            conda-forge
  libxml2                        2.15.4        h7df9aa5_0            conda-forge
  libxml2-16                     2.15.4        hf3af7cc_0            conda-forge
  libxml2-devel                  2.15.4        h7df9aa5_0            conda-forge
  libzlib                        1.3.2         h25fd6f3_3            conda-forge
  make                           4.4.1         hb03c661_3            conda-forge
  ncurses                        6.6           hdb14827_1            conda-forge
  oniguruma                      6.9.10        hebe6cf0_1            conda-forge
  openssl                        3.6.4         h781a0a9_0            conda-forge
  pango                          1.58.2        h7bb47b9_1            conda-forge
  pcre2                          10.47         h8b3dc9c_1            conda-forge
  pixman                         0.46.4        h54a6638_3            conda-forge
  pthread-stubs                  0.4           h7cc23a3_1004         conda-forge
  python                         3.14.7        hcd007b5_106_cp314    conda-forge
  python_abi                     3.14          9_cp314               conda-forge
  pyyaml                         6.0.3         py314h67df5f8_1       conda-forge
  r-askpass                      1.2.1         r44h54b55ab_1         conda-forge
  r-base                         4.4.3         h502d0c9_11           conda-forge
  r-biocmanager                  1.30.27       r44hc72bb7e_0         conda-forge
  r-bit                          4.6.0         r44h54b55ab_1         conda-forge
  r-bit64                        4.8.6         r44hddc5280_0         conda-forge
  r-blob                         1.3.0         r44hc72bb7e_0         conda-forge
  r-cachem                       1.1.0         r44h54b55ab_2         conda-forge
  r-cli                          3.6.6         r44h3697838_0         conda-forge
  r-cpp11                        0.5.5         r44h785f33e_0         conda-forge
  r-crayon                       1.5.3         r44hc72bb7e_2         conda-forge
  r-curl                         8.0.0         r44h444973c_0         conda-forge
  r-dbi                          1.3.0         r44hc72bb7e_0         conda-forge
  r-fastmap                      1.2.0         r44h3697838_2         conda-forge
  r-glue                         1.8.1         r44h54b55ab_0         conda-forge
  r-httr                         1.4.9         r44hacb3a79_0         conda-forge
  r-jsonlite                     2.0.0         r44h54b55ab_1         conda-forge
  r-lifecycle                    1.0.5         r44hc72bb7e_0         conda-forge
  r-memoise                      2.0.1         r44hc72bb7e_4         conda-forge
  r-mime                         0.13          r44h54b55ab_1         conda-forge
  r-openssl                      2.4.2         r44h68c19f5_0         conda-forge
  r-pkgconfig                    2.0.3         r44hc72bb7e_5         conda-forge
  r-png                          0.1_9         r44haf2892b_0         conda-forge
  r-r6                           2.6.1         r44hc72bb7e_1         conda-forge
  r-rlang                        1.3.0         r44h3697838_0         conda-forge
  r-rsqlite                      3.53.3        r44h0cf2dab_0         conda-forge
  r-statmod                      1.5.2         r44hb1d0f04_0         conda-forge
  r-sys                          3.4.3         r44h54b55ab_1         conda-forge
  r-vctrs                        0.7.3         r44h3697838_0         conda-forge
  r-xml                          3.99_0.23     r44hf705907_0         conda-forge
  r-xtable                       1.8_8         r44hc72bb7e_0         conda-forge
  readline                       8.3           hd6e31c0_1            conda-forge
  sed                            4.10          h19d0853_0            conda-forge
  sysroot_linux-64               2.39          hc4b9eeb_6            conda-forge
  tk                             8.6.13        noxft_h1df4ec4_4      conda-forge
  tktable                        2.10          h0eb2ad0_11           conda-forge
  tomlkit                        0.15.1        pyhcf101f3_0          conda-forge
  tzdata                         2026c         h151e31d_0            conda-forge
  xmltodict                      1.0.4         pyhcf101f3_0          conda-forge
  xorg-libice                    1.1.2         h280c20c_0            conda-forge
  xorg-libsm                     1.2.6         h0d788c3_1            conda-forge
  xorg-libx11                    1.8.13        he1eb515_1            conda-forge
  xorg-libxau                    1.0.12        h7cc23a3_2            conda-forge
  xorg-libxdmcp                  1.1.5         h7cc23a3_2            conda-forge
  xorg-libxext                   1.3.7         h7cc23a3_1            conda-forge
  xorg-libxrender                0.9.12        hb03c661_1            conda-forge
  xorg-libxt                     1.3.1         h7cc23a3_1            conda-forge
  yaml                           0.2.5         hebe6cf0_3            conda-forge
  yq                             4.1.2         pyhcf101f3_1          conda-forge
  zstd                           1.5.7         hb78ec9c_7            conda-forge
